Rice Consumption Per Capita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yearly Data,Units,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Source
Afghanistan,kg,20.46,20.04,19.54,23.08,22.55,19.48,22.62,22.45,22.21,19.34,18.14,20.05,20.54,20.03,20.33,20.55,18.06,19.25,20.36,19.63,19.15,17.17,17.7,16.64,16.14,17.8,17.44,18.35,17,17,15.58,18.06,14.38,15.77,18.15,13.82,17.14,17.8,13.51,18.05,19.27,20.16,19.91,17.45,17.9,21.3,17.25,18.12,14.96,15.58,16.34,14.27,13.82,19.14847482,15.02312908,15.68548627,19.75418248,Faostat
Albania,kg,1.39,1.71,2.97,2.5,3.16,3.15,3.3,3.69,3.99,4.24,2.84,3.06,3.95,2.98,3.31,3.36,3.38,4.74,3.79,5,3.29,5.47,3.87,3.18,4.57,5.31,4.72,4.54,6.12,4.88,5.81,4.7,6.27,36.2,65.01,8.6,5.39,7.81,5.98,5.47,5.85,7.69,7.82,7.29,7.52,9.32,8.46,6.23,7.45,7.56,6.57,6.98,7.78,10.03771411,8.331299686,7.996937521,9.744360191,Faostat
Algeria,kg,0.66,0.41,0.39,0.39,0.41,0.33,0.43,0.53,0.53,0.42,0.53,0.82,1.06,0.37,0.51,0.41,0.85,0.79,0.54,1.11,1.12,0.9,1.09,1.02,1.09,1.05,0.86,0.87,0.88,1.03,0.88,1.37,1.49,1.51,1.12,1.42,1.76,0.79,1.31,1.7,0.77,2.94,1.81,1.94,1.51,1.91,2.09,2.63,2.01,2.76,2.13,2.73,2.97,4.47028555,4.153239955,3.970270026,4.252319701,Faostat
Angola,kg,3.01,2.41,3.03,2.68,3.69,3.18,3.41,1.51,1.66,2.69,2.64,1.93,2.28,1.4,2.96,4.02,6.72,6.3,8.57,7.82,6.82,4.53,5.99,6.55,6.56,5.34,8.91,8.68,3.62,9.47,9.47,8.37,8.11,5.25,3.48,3.23,3.18,3.41,3.66,4.8,5.2,5.59,5.8,7.27,6.88,6.85,6.86,7.12,7.3,7.09,7.27,8.73,8.12,14.17872536,13.98632496,13.86843199,13.41526978,Faostat
Argentina,kg,3.68,3.27,4.22,4.82,5.31,1.8,3.55,4.78,5.54,6.11,3.29,6.22,4.82,5.98,5.67,3.74,1.24,3.24,3.77,2.48,3.03,3.84,3.48,4.86,4.42,4.92,5.65,5.92,6.13,5.53,4.12,6.84,3.05,4.32,4.7,6.31,5.98,4.31,5.69,5.28,6.13,5.64,7.38,7.86,6.2,6.45,6.81,7.92,7.81,8.21,7.81,8.09,8.77,12.88976904,13.33117994,11.99806343,12.12401615,Faostat
Armenia,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,7.25,5.64,5.14,2.98,3,2.36,3.54,3.29,3.09,3.01,4.29,3.84,3.69,4.57,5.65,4.96,4.26,4.27,3.68,3.1,3.08,3.18,3.776949825,3.418150172,3.405824027,3.395829039,Faostat
Australia,kg,3.12,2.26,3.1,3.09,3.08,2.41,2.6,2.86,1.88,3.25,4.05,2.21,4.17,3.41,3.12,3.55,4.74,3.57,3.99,7.59,7.09,5.54,6.25,4.75,4.53,4.66,6.81,6.83,7.21,7.95,5.65,5.59,6.21,6.54,7.02,7.88,7.9,7.62,8.08,8.76,9.41,9.86,9.85,10,9.97,9.88,9.9,11.43,11.38,11.61,10.92,10.53,11.03,13.71631909,13.8982226,15.50169243,15.9337546,Faostat
Austria,kg,4.18,3.48,3.38,3.55,3.74,4.23,3.66,3.52,3.56,4.26,4.92,4.46,2.81,3.41,3.77,3.45,3.68,3.86,3.81,3.77,3.64,3.59,3.87,3.7,3.87,4.18,4.03,4.79,4.83,5.71,5,6,6.85,5.05,4.83,4.49,4.26,3.99,3.91,3.55,3.63,3.94,3.21,3,3.1,3.06,3.57,3.91,3.59,3.45,3.68,3.98,3.7,5.265402003,5.322411437,5.379625276,5.45605455,Faostat
Azerbaijan,kg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2.27,2.4,1.04,2.82,6.12,5.5,6.7,3.25,3.37,2.77,3.46,3.18,2.62,2.36,2.03,1.82,2.98,2.5,2.01,2.16,1.8,2.04,1.468262612,0.829072162,1.22978389,1.928144548,Faostat
Bahamas,kg,27.91,26.93,25.66,24.22,23.71,23.76,23.55,22.96,22.66,22.4,20.25,21.06,19.54,19.31,19.12,19.48,20.4,22.7,24.03,26.55,27.93,26.63,25.26,24.87,25.15,24.94,23.79,23.9,20.91,23.2,22.26,22.52,23.25,22.37,19.88,20.28,22.69,21.85,21.82,21.87,22.25,22.86,27.16,25.78,24.69,24.17,23.62,20.46,21.07,20.92,21.11,23.81,23.97,16.18887015,10.68947087,21.16833323,18.33665576,Faostat
